Volume,Pvo,Signal,Histogram
7919700,0.00,0.00,0.00
4351600,0.00,0.00,0.00
3025700,0.00,0.00,0.00
3835800,0.00,0.00,0.00
3877400,0.00,0.00,0.00
4130800,0.00,0.00,0.00
2351700,0.00,0.00,0.00
3326000,0.00,0.00,0.00
4366700,0.00,0.00,0.00
5042800,0.00,0.00,0.00
4056900,0.00,0.00,0.00
5103900,0.00,0.00,0.00
8305700,0.00,0.00,0.00
3842200,0.00,0.00,0.00
3090700,0.00,0.00,0.00
3264600,0.00,0.00,0.00
3560100,0.00,0.00,0.00
2460400,0.00,0.00,0.00
2730900,0.00,0.00,0.00
2628200,0.00,0.00,0.00
2846200,0.00,0.00,0.00
3298300,0.00,0.00,0.00
3549900,0.00,0.00,0.00
5121200,0.00,0.00,0.00
3416300,0.00,0.00,0.00
3647900,0.00,0.00,0.00
4397400,0.00,0.00,0.00
3049100,0.00,0.00,0.00
2999500,0.00,0.00,0.00
3070300,0.00,0.00,0.00
2773000,0.00,0.00,0.00
3478900,0.00,0.00,0.00
3406000,0.00,0.00,0.00
3614600,-6.85,-7.67,0.81
3770100,-5.59,-7.25,1.66
3086700,-6.10,-7.02,0.92
2234300,-8.49,-7.32,-1.17
2299800,-10.24,-7.90,-2.34
2856600,-10.16,-8.35,-1.81
3031200,-9.54,-8.59,-0.95
3474600,-7.82,-8.44,0.62
3653400,-5.94,-7.94,2.00
3518300,-4.74,-7.30,2.55
4421400,-1.62,-6.16,4.55
5385700,2.87,-4.36,7.22
2973100,1.00,-3.29,4.29
3786700,1.31,-2.37,3.67
3370000,0.61,-1.77,2.38
3461200,0.26,-1.37,1.63
2808000,-1.50,-1.39,-0.11
3261500,-1.85,-1.48,-0.37
2907100,-2.94,-1.78,-1.17
2410700,-5.00,-2.42,-2.58
2801700,-5.66,-3.07,-2.59
2720500,-6.33,-3.72,-2.61
4131100,-3.24,-3.63,0.38
2899500,-3.85,-3.67,-0.18
2736400,-4.71,-3.88,-0.83
3656200,-3.03,-3.71,0.68
3652200,-1.70,-3.31,1.61
4736800,1.89,-2.27,4.15
3397200,1.52,-1.51,3.03
3152100,0.65,-1.08,1.73
4493000,3.02,-0.26,3.28
4889800,5.59,0.91,4.68
3609700,4.77,1.68,3.09
2701600,2.09,1.76,0.33
3929500,2.66,1.94,0.71
5294800,5.93,2.74,3.19
4993000,7.65,3.72,3.92
5251500,9.30,4.84,4.46
7162800,13.72,6.61,7.11
6325700,15.24,8.34,6.90
15609400,28.37,12.34,16.02
6056000,25.10,14.90,10.21
4724000,20.65,16.05,4.60
3086300,14.70,15.78,-1.08
4015800,11.01,14.82,-3.81
3905400,7.77,13.41,-5.64
3833900,4.96,11.72,-6.76
2436500,0.29,9.44,-9.14
2650000,-3.25,6.90,-10.15
2694000,-6.09,4.30,-10.39
5020200,-3.85,2.67,-6.52
4862300,-2.37,1.66,-4.04
2740300,-5.19,0.29,-5.48
2314500,-8.36,-1.44,-6.92
3131400,-9.20,-2.99,-6.21
2330900,-11.56,-4.70,-6.86
3109500,-11.66,-6.09,-5.56
2662600,-12.67,-7.41,-5.26
3323300,-11.81,-8.29,-3.52
2975400,-11.84,-9.00,-2.84
3425500,-10.67,-9.33,-1.34
3581200,-9.26,-9.32,0.06
2406200,-10.86,-9.63,-1.24
2428400,-12.04,-10.11,-1.93
2405700,-12.97,-10.68,-2.29
2261900,-14.02,-11.35,-2.67
2552200,-13.96,-11.87,-2.09
2718600,-13.33,-12.16,-1.16
2950000,-12.04,-12.14,0.10
2909600,-11.01,-11.91,0.90
2461300,-11.32,-11.80,0.47
3366500,-8.94,-11.22,2.29
2653800,-8.92,-10.76,1.84
3185600,-7.35,-10.08,2.73
3869500,-4.23,-8.91,4.68
3302400,-3.24,-7.78,4.53
2283400,-5.11,-7.24,2.14
2639800,-5.61,-6.92,1.31
2548900,-6.20,-6.77,0.57
1937300,-8.37,-7.09,-1.28
2190000,-9.34,-7.54,-1.80
2139500,-10.20,-8.07,-2.13
3046800,-8.03,-8.07,0.04
2805000,-6.96,-7.84,0.88
4322900,-1.73,-6.62,4.89
2762500,-2.02,-5.70,3.68
4029300,1.17,-4.33,5.50
3071500,1.10,-3.24,4.34
4245400,4.00,-1.80,5.79
3229400,3.64,-0.71,4.35
3231800,3.33,0.10,3.23
6175000,9.83,2.05,7.78
3375300,8.34,3.30,5.04
3962200,8.37,4.32,4.05
3091800,6.38,4.73,1.65
3181400,4.94,4.77,0.17
3727800,4.99,4.81,0.17
2759300,2.76,4.40,-1.64
2619200,0.61,3.64,-3.04
2873400,-0.51,2.81,-3.33
2953000,-1.20,2.01,-3.21
5164600,3.56,2.32,1.24
4095200,4.62,2.78,1.84
8486200,14.10,5.04,9.05
3751700,11.82,6.40,5.42
4507000,11.31,7.38,3.93
3303300,8.52,7.61,0.91
4451700,8.43,7.77,0.66
3220900,5.88,7.39,-1.52
2625600,2.54,6.42,-3.88
3175100,0.98,5.34,-4.36
2498900,-1.78,3.91,-5.70
4520600,0.52,3.23,-2.71
2047400,-3.19,1.95,-5.14
2870700,-4.28,0.70,-4.98
2548300,-5.90,-0.62,-5.29
2940800,-6.19,-1.73,-4.46
2966500,-6.30,-2.64,-3.65
2754900,-6.85,-3.49,-3.37
2897100,-6.87,-4.16,-2.71
2831800,-6.98,-4.73,-2.25
2669300,-7.43,-5.27,-2.16
2359500,-8.56,-5.93,-2.64
2565300,-8.84,-6.51,-2.33
3032100,-7.67,-6.74,-0.93
3146000,-6.35,-6.66,0.31
3301900,-4.83,-6.30,1.46
3269400,-3.68,-5.77,2.09
3014000,-3.41,-5.30,1.89
2682900,-4.04,-5.05,1.01
2706700,-4.44,-4.93,0.49
2473300,-5.36,-5.01,-0.34
2621600,-5.63,-5.14,-0.49
2293300,-6.73,-5.45,-1.27
3085900,-5.26,-5.42,0.16
2942000,-4.46,-5.22,0.76
2842000,-4.06,-4.99,0.93
5379900,3.01,-3.39,6.40
3428800,3.32,-2.05,5.37
4424600,5.89,-0.46,6.35
3098800,4.66,0.56,4.10
2475200,2.12,0.87,1.25
1990700,-1.21,0.46,-1.67
2863700,-1.60,0.05,-1.64
2196100,-3.70,-0.70,-2.99
2847700,-3.55,-1.27,-2.28
2870600,-3.34,-1.69,-1.65
2540000,-4.05,-2.16,-1.89
2363300,-5.09,-2.74,-2.34
2239500,-6.24,-3.44,-2.80
2521100,-6.27,-4.01,-2.26
2136800,-7.40,-4.69,-2.71
1728000,-9.55,-5.66,-3.89
2285600,-9.42,-6.41,-3.01
3058300,-6.74,-6.48,-0.26
2842300,-5.26,-6.23,0.97
2637900,-4.68,-5.92,1.25
2976800,-3.13,-5.36,2.23
2655800,-2.86,-4.86,2.00
3263800,-0.81,-4.05,3.24
3019100,0.06,-3.23,3.29
2921600,0.46,-2.49,2.95
2898400,0.69,-1.86,2.55
3261400,1.88,-1.11,2.99
3670100,3.87,-0.11,3.98
11595000,22.29,4.37,17.92
3130900,18.09,7.11,10.98
2603700,13.51,8.39,5.12
2268400,8.94,8.50,0.44
3178600,7.17,8.24,-1.06
3969400,7.46,8.08,-0.62
2556200,4.44,7.35,-2.92
3063900,3.14,6.51,-3.37
3535400,3.19,5.85,-2.65
2731700,1.30,4.94,-3.64
4932900,4.93,4.94,-0.00
3527600,4.46,4.84,-0.39
3151700,3.18,4.51,-1.33
3244600,2.35,4.08,-1.73
3027300,1.16,3.49,-2.33
3174700,0.56,2.91,-2.35
2762800,-0.92,2.14,-3.06
2858600,-1.87,1.34,-3.20
2620800,-3.20,0.43,-3.63
2677500,-4.10,-0.48,-3.63
2804800,-4.45,-1.27,-3.18
3117800,-3.85,-1.79,-2.06
2998600,-3.65,-2.16,-1.49
2977100,-3.51,-2.43,-1.08
2741300,-3.99,-2.74,-1.25
3466100,-2.40,-2.67,0.27
2794200,-2.90,-2.72,-0.18
2355700,-4.45,-3.06,-1.38
2623200,-4.92,-3.43,-1.48
2685400,-5.07,-3.76,-1.31
3608200,-2.60,-3.53,0.93
2634700,-3.28,-3.48,0.20
3066900,-2.61,-3.31,0.69
2789700,-2.81,-3.21,0.40
3433700,-1.19,-2.80,1.61
4409100,2.55,-1.73,4.28
5486200,7.74,0.16,7.58
3062900,6.00,1.33,4.67
2602400,3.47,1.76,1.71
3052100,2.50,1.91,0.59
3701100,3.26,2.18,1.09
2196200,0.17,1.78,-1.61
3387500,0.66,1.55,-0.89
3572900,1.50,1.54,-0.05
2822500,0.28,1.29,-1.01
3260000,0.40,1.11,-0.71
3215300,0.39,0.97,-0.58
2918800,-0.37,0.70,-1.07
2110200,-3.07,-0.05,-3.02
1282000,-7.61,-1.57,-6.04
2580300,-7.54,-2.76,-4.78
2953500,-6.33,-3.47,-2.86
3141100,-4.78,-3.74,-1.04
