High,Low,Close,Po
318.600006,308.700012,318.600006,0
319.559998,313.299988,315.839996,0
316.380005,312.75,316.149994,0
315.660004,308.730011,310.570007,0
310.290009,306.350006,307.779999,0
309.380005,304.920013,305.820007,0
307.48999,305.089996,305.98999,0
308.339996,304.709991,306.390015,0
311.910004,305.459991,311.450012,0
318.910004,310.820007,312.329987,0
316.359985,308.399994,309.290009,0
306.959991,299.450012,301.910004,0
302.470001,297.76001,300,0
301.480011,297.149994,300.029999,0
304.190002,297,302,0
308.540009,304.160004,307.820007,0
306.5,297.640015,302.690002,0
306.570007,300.929993,306.48999,0
308.579987,304.649994,305.549988,0
307.459991,303.26001,303.429993,0
309.380005,305.23999,309.059998,0
309.040009,305.619995,308.899994,0
312.390015,307.380005,309.910004,0
316.890015,311.25,314.549988,0
314.230011,310,312.899994,0
320.160004,313.380005,318.690002,0
320.5,314.75,315.529999,0
316.799988,313.339996,316.350006,0
320.570007,316.600006,320.369995,0
321.320007,317.720001,318.929993,0
318.420013,315.790009,317.640015,0
318.519989,314.25,314.859985,0
315.540009,307.75,308.299988,0
307.23999,303.859985,305.230011,0
310.01001,304.359985,309.869995,0
312.730011,306.850006,310.420013,0
312.829987,307.5,311.299988,0
312.549988,307.709991,311.899994,0
313.679993,309.579987,310.950012,0
311.730011,308.339996,309.170013,0
309.51001,306.809998,307.329987,0
311.859985,305.790009,311.519989,0
312.670013,306.380005,310.570007,0
312.600006,308.299988,311.859985,0
311.549988,305.920013,308.51001,0
308.799988,305.600006,308.429993,0
314.149994,306.630005,312.970001,0
313.410004,308.01001,308.480011,0
311.420013,306.98999,307.209991,0
309.980011,305.279999,309.890015,0
313.73999,309.619995,313.73999,0
314.100006,309.040009,310.790009,0
310.369995,308.279999,309.630005,0
310.200012,306.869995,308.179993,0
308.410004,305.480011,308.23999,0
307.299988,300.5,302.720001,0
305.269989,301.769989,303.160004,0
305.559998,300.25,303.070007,0
305.619995,300.01001,304.019989,0
305.779999,302.01001,304.660004,0
306.149994,303.410004,305.179993,0
305.619995,302.079987,304.619995,0
308.100006,301.450012,307.75,0
312.660004,308.5,312.450012,0
317.290009,312.429993,316.970001,0
316.5,310.230011,311.119995,0
312.679993,309.25,311.369995,0
313.179993,303.940002,304.820007,0
306.720001,301.920013,303.630005,0
306.589996,300.76001,302.880005,0
307.549988,301.679993,305.329987,0
300.549988,294.899994,297.880005,0
304.429993,295.359985,302.01001,0
301.299988,292.420013,293.51001,0
301.51001,295.059998,301.059998,0
305.630005,302.25,303.850006,0
307.049988,299.649994,299.730011,0
302.079987,296.299988,298.369995,0
299.5,293.390015,298.920013,0
303.209991,298.970001,302.140015,0
302.720001,300.589996,302.320007,0
305.380005,303.359985,305.299988,0
307.470001,302.579987,305.079987,0
308.809998,304.98999,308.769989,0
311.5,308.23999,310.309998,0
311,307.070007,309.070007,0
311.070007,307.850006,310.390015,0
313.220001,309.049988,312.51001,0
313.700012,310.329987,312.619995,0
315.940002,311.769989,313.700012,0
316.920013,313.720001,314.549988,0
318.809998,313.26001,318.049988,0
321.880005,318.119995,319.73999,0
323.980011,319,323.790009,0
325.720001,322.5,324.630005,0
324.549988,322.76001,323.089996,0
324.369995,321.320007,323.820007,0
324.850006,321.609985,324.329987,0
326.399994,324.299988,326.049988,105.8
327.100006,324.109985,324.339996,99.04
323.73999,319,320.529999,83.99
326.910004,322.109985,326.230011,106.51
328.809998,325.190002,328.549988,111.06
331.839996,328.570007,330.170013,103.72
330.25,322.76001,325.859985,89.25
328.070007,323.059998,323.220001,80.39
325.98999,317.410004,320,69.58
325.160004,322.619995,323.880005,82.6
330.690002,325.790009,326.140015,90.19
326.880005,323.480011,324.869995,85.93
326.160004,320.149994,322.98999,79.62
322.959991,319.809998,322.640015,78.44
324.23999,320.540009,322.48999,77.94
323.829987,320.130005,323.529999,81.43
324.690002,322.359985,323.75,82.17
328.26001,324.820007,327.390015,94.39
329.980011,325.850006,329.76001,102.34
333.940002,329.119995,330.390015,101.89
331.48999,328.350006,329.130005,97.77
329.269989,322.970001,323.109985,78.06
323,319.559998,320.200012,68.53
320.559998,317.709991,319.019989,64.66
322.630005,319.670013,320.600006,69.84
322.470001,319,322.190002,75.04
322.410004,319.390015,321.079987,71.41
323.220001,319.529999,323.119995,78.09
330.670013,324.420013,329.480011,98.91
330.890015,327.570007,328.579987,95.97
334.160004,328.679993,333.410004,113.18
335.820007,331.429993,335.420013,112.32
336.320007,334.100006,335.950012,105.06
337.589996,334.920013,335.290009,100.02
335.350006,332.220001,333.600006,93.68
336.619995,332.200012,336.390015,104.52
340.380005,334.089996,335.899994,102.52
341.679993,335.540009,339.820007,115.85
341.299988,337.660004,338.309998,101.3
339.279999,336.619995,338.670013,102.81
341.350006,336.369995,338.609985,102.82
338.850006,335.660004,336.959991,95.14
337.470001,334.190002,335.25,85.75
335.829987,331.839996,334.119995,77.02
336.730011,334.369995,335.339996,84.27
336.399994,332.609985,334.149994,77.2
337.01001,334.140015,336.910004,93.6
342.5,338.399994,341,112.95
342.079987,338.410004,342,118.48
341.890015,338.700012,341.559998,114.01
341.799988,338.910004,341.459991,112.01
344.070007,340.390015,340.899994,100.59
343.480011,339.869995,341.130005,101.76
343.839996,340.929993,343.369995,110.04
346.440002,344.309998,345.350006,102.54
346.209991,343.450012,343.540009,94.87
345,340.51001,341.089996,84.48
345.720001,341.089996,344.25,97.88
347.25,343.540009,345.339996,102.5
345.380005,341.98999,342.429993,90.16
346.790009,342.850006,346.609985,107.88
347.619995,345.100006,345.76001,100.55
351.190002,346.279999,349.630005,111
349.660004,345.540009,347.579987,103
351.089996,347.519989,349.799988,106.49
351.269989,348.600006,349.309998,100.62
351,348.320007,349.809998,102.41
352.329987,350.209991,351.959991,104.04
353.420013,351.25,352.26001,101.44
352.890015,349.690002,351.190002,97.95
354.470001,349.420013,353.809998,106.49
355.109985,349.390015,349.98999,94.03
364.630005,355.149994,362.579987,119.76
364.25,358.850006,363.730011,111.72
364.429993,356.059998,358.019989,96.09
362.350006,355.920013,356.980011,93.25
359.25,353.200012,358.350006,96.93
358.950012,356.809998,358.480011,96.58
357.920013,353.670013,354.5,82.4
358.720001,353.380005,354.109985,78.54
356.299988,351.880005,353.190002,73.65
354.299988,351.25,352.559998,71
354.179993,349.609985,352.089996,69.02
353.5,349.660004,350.570007,62.62
354.320007,351.540009,354.26001,77.75
357.230011,354.130005,354.299988,77.92
357.350006,352.920013,355.929993,84.91
358.410004,354.529999,355.549988,83.28
358.589996,354.01001,358.290009,95.03
362.679993,358.600006,361.059998,106.91
362.470001,359.25,360.200012,101.98
363.390015,360.600006,362.459991,105.5
366.470001,360,360.470001,97.53
362.799988,359.26001,361.670013,102.39
363.299988,360.869995,361.799988,101.87
364.829987,361.769989,363.149994,103.7
366.609985,364.51001,365.519989,102.42
370.429993,365.470001,367.779999,107.76
370.839996,365.970001,367.820007,105.68
370.220001,368.26001,369.5,102.85
370.200012,367.519989,367.859985,96.46
371.329987,367.790009,370.429993,106.79
373.339996,368.459991,370.480011,106.15
371.339996,366.730011,366.820007,90.9
367.200012,362.940002,363.279999,75.84
363.420013,359.76001,360.160004,62.56
361.890015,357.269989,361.709991,68.61
360.790009,357.950012,359.420013,58.7
360.519989,354.269989,357.779999,51.59
359.470001,356.670013,357.059998,45.08
357.5,348.549988,350.299988,10.41
350,345.410004,348.079987,-11.2
348.23999,342.130005,343.040009,-26.41
344.01001,339.51001,343.690002,-1.9
345.940002,342.369995,345.059998,3.62
348.76001,341.859985,346.339996,8.78
345.899994,342.829987,345.450012,5.19
349.51001,345.5,348.559998,17.74
349.600006,344.920013,348.429993,17.21
348.660004,343.019989,345.660004,6.04
348.440002,343.880005,345.089996,3.74
349.940002,345.829987,346.230011,8.34
348.410004,344.149994,345.390015,4.95
344.829987,339.959991,340.890015,-13.19
342.690002,338.450012,338.660004,-14.23
340,334.350006,335.859985,-13.17
338.880005,333.48999,336.839996,-5.63
339.850006,337.769989,338.630005,0.26
339.619995,336.549988,336.899994,-5.43
338.320007,335.459991,336.160004,-5.53
336.190002,330.579987,331.709991,-12.01
338.359985,332.179993,337.410004,5.13
341.48999,337.5,341.329987,16.92
345.329987,340.579987,343.75,24.2
349.390015,344.5,349.019989,40.04
354.350006,349.790009,351.809998,48.43
354.029999,344.059998,346.630005,32.86
346.950012,344.299988,346.170013,31.48
348,344.690002,346.299988,31.87
350.109985,346.880005,348.179993,37.52
351.200012,348.600006,350.559998,44.68
350.649994,348.809998,350.01001,43.02
355.950012,351.25,354.25,55.77
357.309998,354.480011,356.790009,63.41
360,357.230011,359.859985,72.64
360.559998,358.070007,358.929993,69.84
362.609985,358.179993,361.329987,77.06
363.029999,360.25,361,76.07
362.459991,360.049988,361.799988,78.47
363.190002,361.23999,362.679993,81.12
362.640015,359.579987,361.339996,77.09
362.119995,359.209991,360.049988,73.21
361.519989,358.299988,358.690002,72.91
