Close,Volume,Vwap
318.600006,7919700,0.00
315.839996,4351600,0.00
316.149994,3025700,0.00
310.570007,3835800,0.00
307.779999,3877400,0.00
305.820007,4130800,0.00
305.98999,2351700,0.00
306.390015,3326000,0.00
311.450012,4366700,0.00
312.329987,5042800,0.00
309.290009,4056900,0.00
301.910004,5103900,0.00
300,8305700,0.00
300.029999,3842200,308.73
302,3090700,307.05
307.820007,3264600,306.43
302.690002,3560100,305.69
306.48999,2460400,305.40
305.549988,2730900,305.24
303.429993,2628200,305.11
309.059998,2846200,305.28
308.899994,3298300,305.43
309.910004,3549900,305.23
314.549988,5121200,305.46
312.899994,3416300,305.64
318.690002,3647900,306.93
315.529999,4397400,308.92
316.350006,3049100,310.13
320.369995,2999500,311.32
318.929993,3070300,312.06
317.640015,2773000,313.12
314.859985,3478900,313.60
308.299988,3406000,313.68
305.230011,3614600,313.61
309.869995,3770100,313.58
310.420013,3086700,313.70
311.299988,2234300,313.87
311.899994,2299800,313.69
310.950012,2856600,313.58
309.170013,3031200,312.85
307.329987,3474600,312.13
311.519989,3653400,311.79
310.570007,3518300,311.11
311.859985,4421400,310.65
308.51001,5385700,310.01
308.429993,2973100,309.56
312.970001,3786700,309.92
308.480011,3370000,310.17
307.209991,3461200,309.98
309.890015,2808000,309.95
313.73999,3261500,310.14
310.790009,2907100,310.10
309.630005,2410700,310.02
308.179993,2801700,309.97
308.23999,2720500,310.06
302.720001,4131100,309.32
303.160004,2899500,308.85
303.070007,2736400,308.21
304.019989,3656200,307.83
304.660004,3652200,307.53
305.179993,4736800,306.83
304.619995,3397200,306.54
307.75,3152100,306.58
312.450012,4493000,306.94
316.970001,4889800,307.49
311.119995,3609700,307.56
311.369995,2701600,307.67
304.820007,3929500,307.42
303.630005,5294800,307.00
302.880005,4993000,306.95
305.329987,5251500,306.99
297.880005,7162800,306.10
302.01001,6325700,305.81
293.51001,15609400,303.32
301.059998,6056000,303.03
303.850006,4724000,303.01
299.730011,3086300,302.69
298.369995,4015800,301.90
298.920013,3905400,300.79
302.140015,3833900,300.37
302.320007,2436500,300.05
305.299988,2650000,299.98
305.079987,2694000,299.91
308.769989,5020200,300.31
310.309998,4862300,300.62
309.070007,2740300,301.25
310.390015,2314500,301.51
312.51001,3131400,304.60
312.619995,2330900,305.44
313.700012,3109500,306.16
314.549988,2662600,307.08
318.049988,3323300,308.67
319.73999,2975400,310.28
323.790009,3425500,312.06
324.630005,3581200,313.59
323.089996,2406200,314.60
323.820007,2428400,315.68
324.329987,2405700,317.01
326.049988,2261900,318.37
324.339996,2552200,319.41
320.529999,2718600,320.02
326.230011,2950000,321.09
328.549988,2909600,322.14
330.170013,2461300,323.31
325.859985,3366500,324.12
323.220001,2653800,324.57
320,3185600,324.57
323.880005,3869500,324.57
326.140015,3302400,324.69
324.869995,2283400,324.80
322.98999,2639800,324.74
322.640015,2548900,324.63
322.48999,1937300,324.44
323.529999,2190000,324.40
323.75,2139500,324.64
327.390015,3046800,324.73
329.76001,2805000,324.81
330.390015,4322900,325.08
329.130005,2762500,325.30
323.109985,4029300,325.22
320.200012,3071500,325.25
319.019989,4245400,324.73
320.600006,3229400,324.30
322.190002,3231800,324.10
321.079987,6175000,323.76
323.119995,3375300,323.78
329.480011,3962200,324.29
328.579987,3091800,324.59
333.410004,3181400,325.18
335.420013,3727800,325.80
335.950012,2759300,326.13
335.290009,2619200,326.24
333.600006,2873400,326.51
336.390015,2953000,327.39
335.899994,5164600,328.70
339.820007,4095200,330.41
338.309998,8486200,332.19
338.670013,3751700,333.19
338.609985,4507000,335.01
336.959991,3303300,335.87
335.25,4451700,336.28
334.119995,3220900,336.58
335.339996,2625600,336.71
334.149994,3175100,336.65
336.910004,2498900,336.70
341,4520600,337.11
342,2047400,337.48
341.559998,2870700,337.75
341.459991,2548300,338.12
340.899994,2940800,338.14
341.130005,2966500,338.30
343.369995,2754900,338.59
345.350006,2897100,339.04
343.540009,2831800,339.50
341.089996,2669300,340.08
344.25,2359500,340.81
345.339996,2565300,341.46
342.429993,3032100,342.12
346.609985,3146000,342.80
345.76001,3301900,343.26
349.630005,3269400,343.84
347.579987,3014000,344.29
349.799988,2682900,344.83
349.309998,2706700,345.42
349.809998,2473300,346.01
351.959991,2621600,346.59
352.26001,2293300,347.02
351.190002,3085900,347.60
353.809998,2942000,348.50
349.98999,2842000,348.85
362.579987,5379900,350.79
363.730011,3428800,352.41
358.019989,4424600,353.37
356.980011,3098800,354.19
358.350006,2475200,354.77
358.480011,1990700,355.46
354.5,2863700,355.75
354.109985,2196100,356.08
353.190002,2847700,356.25
352.559998,2870600,356.27
352.089996,2540000,356.23
350.570007,2363300,356.28
354.26001,2239500,356.35
354.299988,2521100,356.66
355.929993,2136800,355.78
355.549988,1728000,355.02
358.290009,2285600,354.85
361.059998,3058300,355.22
360.200012,2842300,355.40
362.459991,2637900,355.76
360.470001,2976800,356.26
361.670013,2655800,356.79
361.799988,3263800,357.53
363.149994,3019100,358.39
365.519989,2921600,359.40
367.779999,2898400,360.61
367.820007,3261400,361.60
369.5,3670100,362.80
367.859985,11595000,364.30
370.429993,3130900,364.99
370.480011,2603700,365.57
366.820007,2268400,365.91
363.279999,3178600,366.06
360.160004,3969400,365.79
361.709991,2556200,365.90
359.420013,3063900,365.73
357.779999,3535400,365.44
357.059998,2731700,365.13
350.299988,4932900,363.73
348.079987,3527600,362.50
343.040009,3151700,361.04
343.690002,3244600,359.40
345.059998,3027300,356.25
346.339996,3174700,354.57
345.450012,2762800,353.09
348.559998,2858600,352.13
348.429993,2620800,351.13
345.660004,2677500,349.97
345.089996,2804800,348.98
346.230011,3117800,348.07
345.390015,2998600,347.09
340.890015,2977100,346.05
338.660004,2741300,345.06
335.859985,3466100,344.04
336.839996,2794200,343.63
338.630005,2355700,343.33
336.899994,2623200,342.78
336.160004,2685400,342.05
331.709991,3608200,340.89
337.410004,2634700,340.11
341.329987,3066900,339.67
343.75,2789700,339.55
349.019989,3433700,339.96
351.809998,4409100,340.73
346.630005,5486200,341.14
346.170013,3062900,341.50
346.299988,2602400,341.95
348.179993,3052100,342.85
350.559998,3701100,343.84
350.01001,2196200,344.41
354.25,3387500,345.56
356.790009,3572900,346.95
359.859985,2822500,348.93
358.929993,3260000,350.27
361.329987,3215300,351.62
361,2918800,352.66
361.799988,2110200,353.36
362.679993,1282000,353.80
361.339996,2580300,355.27
360.049988,2953500,356.33
358.690002,3141100,357.17
